user_id,device_type,app_name,app_category,duration_min,class_subject,time_slot,tab_switch_count,is_productive
21,tablet,Chrome,browsing,8,DBMS,morning,9,0
48,laptop,Jupyter,lms,38,DSA,morning,10,1
148,laptop,Zoom,education,1,AI-ML,morning,10,1
128,laptop,LeetCode,lms,1,DBMS,morning,7,1
136,mobile,MS Teams,lms,20,Physics,morning,5,1
135,laptop,YouTube,browsing,1,DBMS,afternoon,7,0
195,laptop,Snapchat,entertainment,8,Math,morning,5,0
145,laptop,WhatsApp,social_media,22,DBMS,morning,3,0
128,mobile,MS Teams,lms,8,DBMS,morning,3,1
33,laptop,Facebook,gaming,4,Chemistry,morning,9,0
176,mobile,BGMI,entertainment,7,OS,morning,10,0
187,tablet,Chrome,browsing,12,AI-ML,morning,8,0
115,tablet,Instagram,social_media,13,English,afternoon,6,0
119,mobile,WhatsApp,browsing,31,DSA,morning,5,0
22,laptop,Facebook,entertainment,28,English,morning,7,0
158,laptop,Notion,coding,12,DBMS,morning,7,1
38,mobile,Google Docs,lms,37,Physics,afternoon,8,1
109,tablet,Chrome,gaming,2,Math,afternoon,9,0
51,tablet,PDF Reader,notes,6,AI-ML,morning,11,1
182,mobile,Telegram,social_media,35,Math,evening,6,0
8,mobile,WhatsApp,gaming,9,Chemistry,morning,8,0
27,mobile,Snapchat,gaming,79,Math,afternoon,9,0
27,mobile,VSCode,coding,13,DSA,morning,7,1
21,mobile,Chrome,browsing,31,Physics,afternoon,6,0
30,tablet,Instagram,social_media,10,English,afternoon,8,0
97,mobile,Snapchat,entertainment,11,DBMS,morning,9,0
28,mobile,PDF Reader,education,10,DBMS,afternoon,8,1
111,tablet,VSCode,lms,25,Physics,afternoon,13,1
192,laptop,Telegram,gaming,16,AI-ML,morning,9,0
197,mobile,Google Docs,education,58,Math,morning,9,1
61,mobile,Netflix,entertainment,6,AI-ML,morning,11,0
48,mobile,Notion,coding,2,English,afternoon,7,1
147,laptop,VSCode,education,10,AI-ML,afternoon,7,1
4,mobile,Snapchat,social_media,19,Chemistry,morning,6,0
35,laptop,YouTube,browsing,39,Physics,afternoon,6,0
192,tablet,Netflix,browsing,8,English,afternoon,12,0
49,mobile,Moodle,coding,21,English,afternoon,8,1
17,tablet,Instagram,entertainment,9,OS,afternoon,8,0
172,tablet,Spotify,browsing,19,English,afternoon,3,0
158,mobile,WhatsApp,browsing,43,OS,morning,11,0
46,tablet,MS Teams,lms,5,DSA,morning,9,1
117,laptop,MS Teams,notes,10,DBMS,afternoon,12,1
6,tablet,Chrome,gaming,90,OS,morning,8,0
99,laptop,Notion,notes,41,Physics,evening,5,1
124,laptop,WhatsApp,social_media,17,AI-ML,morning,6,0
37,laptop,VSCode,lms,15,OS,morning,5,1
24,tablet,Telegram,browsing,7,English,evening,7,0
93,laptop,Moodle,notes,15,Physics,afternoon,10,1
46,laptop,BGMI,social_media,38,OS,morning,6,0
181,tablet,LeetCode,education,23,OS,afternoon,6,1
95,mobile,Spotify,social_media,7,English,afternoon,8,0
99,mobile,VSCode,education,4,Chemistry,afternoon,7,1
188,mobile,MS Teams,coding,6,Chemistry,morning,9,1
116,mobile,Spotify,social_media,4,OS,afternoon,3,0
191,mobile,Notion,lms,2,Chemistry,afternoon,7,1
160,tablet,Instagram,gaming,11,Math,morning,11,0
161,mobile,Spotify,browsing,2,English,afternoon,13,0
67,laptop,Zoom,education,4,Math,afternoon,6,1
128,mobile,Google Classroom,education,16,Physics,afternoon,4,1
18,tablet,Moodle,education,4,Math,afternoon,9,1
25,tablet,Jupyter,education,1,Physics,morning,5,1
54,mobile,Chrome,entertainment,8,OS,morning,7,0
58,tablet,MS Teams,notes,5,Physics,afternoon,7,1
67,mobile,LeetCode,notes,14,Physics,afternoon,11,1
104,laptop,Telegram,browsing,2,AI-ML,afternoon,8,0
174,mobile,Jupyter,notes,28,Math,afternoon,6,1
24,tablet,Notion,lms,47,AI-ML,morning,7,1
114,mobile,Moodle,education,27,OS,morning,5,1
32,laptop,LeetCode,coding,15,English,morning,5,1
175,laptop,Zoom,notes,39,Math,morning,7,1
86,mobile,VSCode,education,24,English,afternoon,6,1
151,mobile,Moodle,notes,1,English,morning,10,1
194,mobile,Spotify,gaming,10,Physics,afternoon,8,0
127,mobile,Chrome,gaming,38,DBMS,morning,10,0
155,laptop,Snapchat,social_media,8,Math,afternoon,5,0
130,mobile,Google Docs,lms,1,English,afternoon,7,1
17,mobile,Google Docs,notes,27,DBMS,morning,9,1
104,mobile,Zoom,education,32,Chemistry,morning,5,1
161,laptop,PDF Reader,coding,4,English,morning,9,1
137,mobile,MS Teams,lms,15,Chemistry,afternoon,7,1
43,mobile,PDF Reader,education,4,Math,morning,6,1
176,mobile,VSCode,lms,25,OS,afternoon,12,1
39,mobile,Jupyter,lms,6,AI-ML,evening,11,1
170,laptop,VSCode,notes,8,Math,afternoon,5,1
26,mobile,Facebook,social_media,37,AI-ML,morning,5,0
99,mobile,Telegram,gaming,13,AI-ML,evening,5,0
50,laptop,YouTube,social_media,22,Math,morning,8,0
153,laptop,VSCode,coding,10,English,morning,5,1
152,mobile,PDF Reader,lms,7,DSA,afternoon,10,1
13,laptop,Chrome,gaming,20,English,afternoon,12,0
60,tablet,Google Docs,lms,3,English,morning,7,1
135,mobile,Netflix,entertainment,9,OS,morning,8,0
57,laptop,Snapchat,entertainment,5,Physics,morning,11,0
36,laptop,Google Classroom,notes,24,Physics,afternoon,10,1
173,mobile,WhatsApp,social_media,58,English,morning,8,0
20,mobile,Jupyter,notes,90,Chemistry,evening,11,1
65,mobile,YouTube,social_media,12,OS,evening,9,0
8,tablet,Google Classroom,notes,6,AI-ML,afternoon,11,1
144,tablet,Jupyter,education,12,DBMS,morning,10,1
142,laptop,Chrome,gaming,38,Physics,afternoon,5,0
115,mobile,Netflix,entertainment,5,English,evening,13,0
143,laptop,Netflix,gaming,61,OS,afternoon,6,0
92,laptop,Facebook,social_media,8,DSA,morning,9,0
98,mobile,Zoom,education,85,Chemistry,morning,4,1
66,mobile,PDF Reader,coding,36,Math,morning,10,1
32,laptop,YouTube,entertainment,33,English,afternoon,5,0
191,mobile,Google Classroom,lms,8,OS,afternoon,9,1
86,laptop,Netflix,browsing,1,English,afternoon,7,0
51,mobile,VSCode,coding,10,DBMS,morning,11,1
153,mobile,Jupyter,coding,7,AI-ML,morning,7,1
186,mobile,Jupyter,notes,1,Chemistry,morning,6,1
63,mobile,MS Teams,education,14,Physics,morning,12,1
190,tablet,Netflix,browsing,10,Physics,morning,9,0
125,mobile,VSCode,coding,20,Physics,afternoon,7,1
150,tablet,Google Classroom,lms,19,DBMS,afternoon,8,1
58,laptop,Google Classroom,education,3,Math,afternoon,7,1
58,laptop,WhatsApp,browsing,75,OS,morning,8,0
86,mobile,VSCode,notes,4,Chemistry,morning,8,1
49,laptop,MS Teams,education,12,Chemistry,morning,5,1
180,laptop,Jupyter,lms,13,Physics,afternoon,6,1
170,mobile,Moodle,coding,34,Physics,morning,7,1
70,mobile,YouTube,browsing,2,AI-ML,afternoon,9,0
15,tablet,Moodle,notes,11,DBMS,morning,4,1
54,tablet,LeetCode,notes,20,DSA,afternoon,8,1
188,mobile,Spotify,browsing,5,DSA,afternoon,5,0
101,laptop,Google Classroom,education,20,English,morning,11,1
8,tablet,Google Docs,notes,51,English,afternoon,8,1
53,tablet,Google Classroom,coding,90,Chemistry,morning,6,1
60,tablet,Zoom,lms,1,Chemistry,afternoon,10,1
108,laptop,PDF Reader,lms,5,Math,morning,10,1
5,mobile,Snapchat,browsing,7,Math,morning,4,0
103,mobile,PDF Reader,education,10,DSA,afternoon,13,1
196,mobile,LeetCode,lms,6,DBMS,afternoon,11,1
6,laptop,Spotify,gaming,5,English,morning,12,0
109,laptop,Netflix,gaming,62,DSA,afternoon,7,0
116,mobile,WhatsApp,social_media,50,DBMS,morning,12,0
94,tablet,Moodle,coding,1,DSA,morning,9,1
47,laptop,Facebook,social_media,8,English,afternoon,18,0
99,laptop,MS Teams,education,10,OS,morning,5,1
55,mobile,MS Teams,education,5,Math,morning,5,1
168,laptop,Facebook,social_media,20,AI-ML,afternoon,10,0
52,mobile,Jupyter,education,20,AI-ML,morning,10,1
144,mobile,Google Classroom,lms,38,AI-ML,afternoon,10,1
13,mobile,VSCode,coding,27,English,morning,6,1
114,mobile,VSCode,lms,16,Physics,morning,9,1
124,mobile,Chrome,gaming,21,Physics,morning,11,0
106,laptop,Telegram,entertainment,6,Physics,afternoon,4,0
158,mobile,PDF Reader,lms,18,Chemistry,afternoon,3,1
147,laptop,PDF Reader,lms,13,Math,morning,6,1
145,mobile,Jupyter,notes,3,Math,morning,9,1
120,tablet,YouTube,gaming,6,OS,evening,10,0
63,tablet,WhatsApp,entertainment,7,OS,morning,7,0
19,mobile,Zoom,education,52,Chemistry,afternoon,5,1
92,mobile,WhatsApp,social_media,5,DSA,morning,9,0
58,mobile,Notion,education,7,DBMS,afternoon,9,1
183,laptop,VSCode,coding,9,OS,morning,11,1
